Dia;Valor
1981-06-30;1188,49
1981-07-31;1193,95
1981-08-31;1199,37
1981-09-30;1211,53
1981-10-31;1223,64
1981-11-30;1229,4
1981-12-31;1232,25
1982-01-31;1237,33
1982-02-28;1245,0
1982-03-31;1240,7
1982-04-30;1241,27
1982-05-31;1241,88
1982-06-30;1237,17
1982-07-31;1241,44
1982-08-31;1261,57
1982-09-30;1297,13
1982-10-31;1349,15
1982-11-30;1411,32
1982-12-31;1464,67
1983-01-31;1491,11
1983-02-28;1514,5
1983-03-31;1524,29
1983-04-30;1544,95
1983-05-31;1586,64
1983-06-30;1615,96
1983-07-31;1641,09
1983-08-31;1670,84
1983-09-30;1711,61
1983-10-31;1753,42
1983-11-30;1794,58
1983-12-31;1824,03
1984-01-31;1838,68
1984-02-29;1843,15
1984-03-31;1841,1
1984-04-30;1872,11
1984-05-31;1906,06
1984-06-30;1930,37
1984-07-31;1955,13
1984-08-31;1974,99
1984-09-30;1984,29
1984-10-31;2026,77
1984-11-30;2159,58
1984-12-31;2230,05
1985-01-31;2259,97
1985-02-28;2316,61
1985-03-31;2372,56
1985-04-30;2432,82
1985-05-31;2492,96
1985-06-30;2544,5
1985-07-31;2626,52
1985-08-31;2678,81
1985-09-30;2705,8
1985-10-31;2736,14
1985-11-30;2774,4
1985-12-31;2818,39
1986-01-31;2857,48
1986-02-28;2920,54
1986-03-31;2964,45
1986-04-30;3003,31
1986-05-31;3046,66
1986-06-30;3073,95
1986-07-31;3108,76
1986-08-31;3142,55
1986-09-30;3164,87
1986-10-31;3204,23
1986-11-30;3251,82
1986-12-31;3298,77
1987-01-31;3347,29
1987-02-28;3407,27
1987-03-31;3470,3
1987-04-30;3526,28
1987-05-31;3603,26
1987-06-30;3666,16
1987-07-31;3700,85
1987-08-31;3752,98
1987-09-30;3808,27
1987-10-31;3875,61
1987-11-30;3962,08
1987-12-31;4044,03
1988-01-31;4074,84
1988-02-29;4098,06
1988-03-31;4118,59
1988-04-30;4178,06
1988-05-31;4225,54
1988-06-30;4250,13
1988-07-31;4274,61
1988-08-31;4285,08
1988-09-30;4310,29
1988-10-31;4348,17
1988-11-30;4405,17
1988-12-31;4484,39
1989-01-31;4569,59
1989-02-28;4628,87
1989-03-31;4648,47
1989-04-30;4711,49
1989-05-31;4771,75
1989-06-30;4852,35
1989-07-31;4943,45
1989-08-31;5032,43
1989-09-30;5093,92
1989-10-31;5185,06
1989-11-30;5321,88
1989-12-31;5432,32
1990-01-31;5540,08
1990-02-28;5667,79
1990-03-31;5725,11
1990-04-30;5826,01
1990-05-31;5942,37
1990-06-30;6035,81
1990-07-31;6157,19
1990-08-31;6270,78
1990-09-30;6389,51
1990-10-31;6649,54
1990-11-30;6920,88
1990-12-31;7043,39
1991-01-31;7086,78
1991-02-28;7116,3
1991-03-31;7130,5
1991-04-30;7192,38
1991-05-31;7310,13
1991-06-30;7476,2
1991-07-31;7627,75
1991-08-31;7765,05
1991-09-30;7870,82
1991-10-31;7971,77
1991-11-30;8163,46
1991-12-31;8286,29
1992-01-31;8378,5
1992-02-29;8471,23
1992-03-31;8463,81
1992-04-30;8490,4
1992-05-31;8586,53
1992-06-30;8685,05
1992-07-31;8756,84
1992-08-31;8842,99
1992-09-30;8957,88
1992-10-31;9141,66
1992-11-30;9292,2
1992-12-31;9423,56
1993-01-31;9468,38
1993-02-28;9483,98
1993-03-31;9516,99
1993-04-30;9568,01
1993-05-31;9680,24
1993-06-30;9821,22
1993-07-31;9900,16
1993-08-31;9984,77
1993-09-30;10160,4
1993-10-31;10310,87
1993-11-30;10534,22
1993-12-31;10623,18
1994-01-31;10641,35
1994-02-28;10719,66
1994-03-31;10776,89
1994-04-30;10869,18
1994-05-31;10943,58
1994-06-30;11066,61
1994-07-31;11152,26
1994-08-31;11215,93
1994-09-30;11321,8
1994-10-31;11399,3
1994-11-30;11463,72
1994-12-31;11533,17
1995-01-31;11577,81
1995-02-28;11635,01
1995-03-31;11698,75
1995-04-30;11764,86
1995-05-31;11836,13
1995-06-30;11906,46
1995-07-31;11987,04
1995-08-31;12079,45
1995-09-30;12242,71
1995-10-31;12353,48
1995-11-30;12444,18
1995-12-31;12482,81
1996-01-31;12513,0
1996-02-29;12549,79
1996-03-31;12606,0
1996-04-30;12686,06
1996-05-31;12802,73
1996-06-30;12911,59
1996-07-31;12979,21
1996-08-31;13021,91
1996-09-30;13069,71
1996-10-31;13131,77
1996-11-30;13215,17
1996-12-31;13280,43
1997-01-31;13333,55
1997-02-28;13394,26
1997-03-31;13491,84
1997-04-30;13551,48
1997-05-31;13592,52
1997-06-30;13623,39
1997-07-31;13650,9
1997-08-31;13716,93
1997-09-30;13779,22
1997-10-31;13883,73
1997-11-30;14036,61
1997-12-31;14096,93
1998-01-31;14111,03
1998-02-28;14182,09
1998-03-31;14203,84
1998-04-30;14239,46
1998-05-31;14296,97
1998-06-30;14333,58
1998-07-31;14372,7
1998-08-31;14426,02
1998-09-30;14473,07
1998-10-31;14537,44
